

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 25 22:23:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0007                     _PORTCbits	set	7
   216  0018                     _RCSTAbits	set	24
   217  0012                     _T2CONbits	set	18
   218  001D                     _CCP2CONbits	set	29
   219  0017                     _CCP1CONbits	set	23
   220  0009                     _PORTE	set	9
   221  0008                     _PORTD	set	8
   222  0007                     _PORTC	set	7
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  0019                     _TXREG	set	25
   226  001A                     _RCREG	set	26
   227  000B                     _INTCONbits	set	11
   228  0008                     _PORTDbits	set	8
   229  0006                     _PORTBbits	set	6
   230  001B                     _CCPR2L	set	27
   231  001E                     _ADRESH	set	30
   232  0015                     _CCPR1L	set	21
   233  001F                     _ADCON0bits	set	31
   234  000C                     _PIR1bits	set	12
   235  0064                     _TXIF	set	100
   236  0065                     _RCIF	set	101
   237  0058                     _RBIF	set	88
   238  008C                     _PIE1bits	set	140
   239  009A                     _SPBRGH	set	154
   240  0099                     _SPBRG	set	153
   241  0098                     _TXSTAbits	set	152
   242  0092                     _PR2	set	146
   243  009F                     _ADCON1bits	set	159
   244  0096                     _IOCBbits	set	150
   245  0095                     _WPUB	set	149
   246  0081                     _OPTION_REGbits	set	129
   247  008F                     _OSCCONbits	set	143
   248  0088                     _TRISDbits	set	136
   249  0087                     _TRISCbits	set	135
   250  0086                     _TRISBbits	set	134
   251  0085                     _TRISA	set	133
   252  0187                     _BAUDCTLbits	set	391
   253  0189                     _ANSELH	set	393
   254  0188                     _ANSEL	set	392
   255                           
   256                           	psect	strings
   257  01E7                     __pstrings:
   258  01E7                     stringtab:
   259  01E7                     __stringtab:
   260                           
   261                           ;	String table - string pointers are 2 bytes each
   262  01E7  1BFF               	btfsc	btemp+1,7
   263  01E8  29F1               	ljmp	stringcode
   264  01E9  1383               	bcf	3,7
   265  01EA  187F               	btfsc	btemp+1,0
   266  01EB  1783               	bsf	3,7
   267  01EC  0800               	movf	0,w
   268  01ED  0A84               	incf	4,f
   269  01EE  1903               	skipnz
   270  01EF  0AFF               	incf	btemp+1,f
   271  01F0  0008               	return
   272  01F1                     stringcode:
   273  01F1  087F               	movf	btemp+1,w
   274  01F2  397F               	andlw	127
   275  01F3  008A               	movwf	10
   276  01F4  0804               	movf	4,w
   277  01F5  0A84               	incf	4,f
   278  01F6  1903               	skipnz
   279  01F7  0AFF               	incf	btemp+1,f
   280  01F8  0082               	movwf	2
   281  01F9                     __stringbase:
   282  01F9                     __end_of__stringtab:
   283                           
   284                           	psect	stringtext
   285  0200                     __pstringtext:
   286  0200                     STR_2:
   287  0200  342D               	retlw	45	;'-'
   288  0201  342D               	retlw	45	;'-'
   289  0202  342D               	retlw	45	;'-'
   290  0203  342D               	retlw	45	;'-'
   291  0204  342D               	retlw	45	;'-'
   292  0205  342D               	retlw	45	;'-'
   293  0206  342D               	retlw	45	;'-'
   294  0207  342D               	retlw	45	;'-'
   295  0208  342D               	retlw	45	;'-'
   296  0209  342D               	retlw	45	;'-'
   297  020A  342D               	retlw	45	;'-'
   298  020B  342D               	retlw	45	;'-'
   299  020C  342D               	retlw	45	;'-'
   300  020D  342D               	retlw	45	;'-'
   301  020E  342D               	retlw	45	;'-'
   302  020F  342D               	retlw	45	;'-'
   303  0210  342D               	retlw	45	;'-'
   304  0211  342D               	retlw	45	;'-'
   305  0212  342D               	retlw	45	;'-'
   306  0213  342D               	retlw	45	;'-'
   307  0214  342D               	retlw	45	;'-'
   308  0215  342D               	retlw	45	;'-'
   309  0216  342D               	retlw	45	;'-'
   310  0217  342D               	retlw	45	;'-'
   311  0218  342D               	retlw	45	;'-'
   312  0219  342D               	retlw	45	;'-'
   313  021A  342D               	retlw	45	;'-'
   314  021B  342D               	retlw	45	;'-'
   315  021C  342D               	retlw	45	;'-'
   316  021D  342D               	retlw	45	;'-'
   317  021E  342D               	retlw	45	;'-'
   318  021F  342D               	retlw	45	;'-'
   319  0220  342D               	retlw	45	;'-'
   320  0221  342D               	retlw	45	;'-'
   321  0222  342D               	retlw	45	;'-'
   322  0223  342D               	retlw	45	;'-'
   323  0224  342D               	retlw	45	;'-'
   324  0225  342D               	retlw	45	;'-'
   325  0226  342D               	retlw	45	;'-'
   326  0227  342D               	retlw	45	;'-'
   327  0228  342D               	retlw	45	;'-'
   328  0229  342D               	retlw	45	;'-'
   329  022A  3400               	retlw	0
   330  022B                     STR_4:
   331  022B  340D               	retlw	13
   332  022C  3420               	retlw	32	;' '
   333  022D  3450               	retlw	80	;'P'
   334  022E  3472               	retlw	114	;'r'
   335  022F  3465               	retlw	101	;'e'
   336  0230  3473               	retlw	115	;'s'
   337  0231  3469               	retlw	105	;'i'
   338  0232  346F               	retlw	111	;'o'
   339  0233  346E               	retlw	110	;'n'
   340  0234  3465               	retlw	101	;'e'
   341  0235  3420               	retlw	32	;' '
   342  0236  3461               	retlw	97	;'a'
   343  0237  3420               	retlw	32	;' '
   344  0238  3470               	retlw	112	;'p'
   345  0239  3461               	retlw	97	;'a'
   346  023A  3472               	retlw	114	;'r'
   347  023B  3461               	retlw	97	;'a'
   348  023C  3420               	retlw	32	;' '
   349  023D  3467               	retlw	103	;'g'
   350  023E  3469               	retlw	105	;'i'
   351  023F  3472               	retlw	114	;'r'
   352  0240  3461               	retlw	97	;'a'
   353  0241  3472               	retlw	114	;'r'
   354  0242  3420               	retlw	32	;' '
   355  0243  3461               	retlw	97	;'a'
   356  0244  3420               	retlw	32	;' '
   357  0245  346C               	retlw	108	;'l'
   358  0246  3461               	retlw	97	;'a'
   359  0247  3420               	retlw	32	;' '
   360  0248  3469               	retlw	105	;'i'
   361  0249  347A               	retlw	122	;'z'
   362  024A  3471               	retlw	113	;'q'
   363  024B  3475               	retlw	117	;'u'
   364  024C  3469               	retlw	105	;'i'
   365  024D  3465               	retlw	101	;'e'
   366  024E  3472               	retlw	114	;'r'
   367  024F  3464               	retlw	100	;'d'
   368  0250  3461               	retlw	97	;'a'
   369  0251  3420               	retlw	32	;' '
   370  0252  340D               	retlw	13
   371  0253  3400               	retlw	0
   372  0254                     STR_14:
   373  0254  340D               	retlw	13
   374  0255  3420               	retlw	32	;' '
   375  0256  3441               	retlw	65	;'A'
   376  0257  3470               	retlw	112	;'p'
   377  0258  3461               	retlw	97	;'a'
   378  0259  3463               	retlw	99	;'c'
   379  025A  3468               	retlw	104	;'h'
   380  025B  3465               	retlw	101	;'e'
   381  025C  3420               	retlw	32	;' '
   382  025D  3461               	retlw	97	;'a'
   383  025E  3420               	retlw	32	;' '
   384  025F  3470               	retlw	112	;'p'
   385  0260  3461               	retlw	97	;'a'
   386  0261  3472               	retlw	114	;'r'
   387  0262  3461               	retlw	97	;'a'
   388  0263  3420               	retlw	32	;' '
   389  0264  3467               	retlw	103	;'g'
   390  0265  3469               	retlw	105	;'i'
   391  0266  3472               	retlw	114	;'r'
   392  0267  3461               	retlw	97	;'a'
   393  0268  3472               	retlw	114	;'r'
   394  0269  3420               	retlw	32	;' '
   395  026A  3461               	retlw	97	;'a'
   396  026B  3420               	retlw	32	;' '
   397  026C  346C               	retlw	108	;'l'
   398  026D  3461               	retlw	97	;'a'
   399  026E  3420               	retlw	32	;' '
   400  026F  3469               	retlw	105	;'i'
   401  0270  347A               	retlw	122	;'z'
   402  0271  3471               	retlw	113	;'q'
   403  0272  3475               	retlw	117	;'u'
   404  0273  3469               	retlw	105	;'i'
   405  0274  3465               	retlw	101	;'e'
   406  0275  3472               	retlw	114	;'r'
   407  0276  3464               	retlw	100	;'d'
   408  0277  3461               	retlw	97	;'a'
   409  0278  3420               	retlw	32	;' '
   410  0279  340D               	retlw	13
   411  027A  3400               	retlw	0
   412  027B                     STR_5:
   413  027B  340D               	retlw	13
   414  027C  3420               	retlw	32	;' '
   415  027D  3450               	retlw	80	;'P'
   416  027E  3472               	retlw	114	;'r'
   417  027F  3465               	retlw	101	;'e'
   418  0280  3473               	retlw	115	;'s'
   419  0281  3469               	retlw	105	;'i'
   420  0282  346F               	retlw	111	;'o'
   421  0283  346E               	retlw	110	;'n'
   422  0284  3465               	retlw	101	;'e'
   423  0285  3420               	retlw	32	;' '
   424  0286  3464               	retlw	100	;'d'
   425  0287  3420               	retlw	32	;' '
   426  0288  3470               	retlw	112	;'p'
   427  0289  3461               	retlw	97	;'a'
   428  028A  3472               	retlw	114	;'r'
   429  028B  3461               	retlw	97	;'a'
   430  028C  3420               	retlw	32	;' '
   431  028D  3467               	retlw	103	;'g'
   432  028E  3469               	retlw	105	;'i'
   433  028F  3472               	retlw	114	;'r'
   434  0290  3461               	retlw	97	;'a'
   435  0291  3472               	retlw	114	;'r'
   436  0292  3420               	retlw	32	;' '
   437  0293  3461               	retlw	97	;'a'
   438  0294  3420               	retlw	32	;' '
   439  0295  346C               	retlw	108	;'l'
   440  0296  3461               	retlw	97	;'a'
   441  0297  3420               	retlw	32	;' '
   442  0298  3464               	retlw	100	;'d'
   443  0299  3465               	retlw	101	;'e'
   444  029A  3472               	retlw	114	;'r'
   445  029B  3465               	retlw	101	;'e'
   446  029C  3463               	retlw	99	;'c'
   447  029D  3468               	retlw	104	;'h'
   448  029E  3461               	retlw	97	;'a'
   449  029F  3420               	retlw	32	;' '
   450  02A0  340D               	retlw	13
   451  02A1  3400               	retlw	0
   452  02A2                     STR_15:
   453  02A2  340D               	retlw	13
   454  02A3  3420               	retlw	32	;' '
   455  02A4  3441               	retlw	65	;'A'
   456  02A5  3470               	retlw	112	;'p'
   457  02A6  3461               	retlw	97	;'a'
   458  02A7  3463               	retlw	99	;'c'
   459  02A8  3468               	retlw	104	;'h'
   460  02A9  3465               	retlw	101	;'e'
   461  02AA  3420               	retlw	32	;' '
   462  02AB  3464               	retlw	100	;'d'
   463  02AC  3420               	retlw	32	;' '
   464  02AD  3470               	retlw	112	;'p'
   465  02AE  3461               	retlw	97	;'a'
   466  02AF  3472               	retlw	114	;'r'
   467  02B0  3461               	retlw	97	;'a'
   468  02B1  3420               	retlw	32	;' '
   469  02B2  3467               	retlw	103	;'g'
   470  02B3  3469               	retlw	105	;'i'
   471  02B4  3472               	retlw	114	;'r'
   472  02B5  3461               	retlw	97	;'a'
   473  02B6  3472               	retlw	114	;'r'
   474  02B7  3420               	retlw	32	;' '
   475  02B8  3464               	retlw	100	;'d'
   476  02B9  3465               	retlw	101	;'e'
   477  02BA  3472               	retlw	114	;'r'
   478  02BB  3465               	retlw	101	;'e'
   479  02BC  3463               	retlw	99	;'c'
   480  02BD  3468               	retlw	104	;'h'
   481  02BE  3461               	retlw	97	;'a'
   482  02BF  3420               	retlw	32	;' '
   483  02C0  340D               	retlw	13
   484  02C1  3400               	retlw	0
   485  02C2                     STR_8:
   486  02C2  340D               	retlw	13
   487  02C3  3420               	retlw	32	;' '
   488  02C4  3450               	retlw	80	;'P'
   489  02C5  3472               	retlw	114	;'r'
   490  02C6  3465               	retlw	101	;'e'
   491  02C7  3463               	retlw	99	;'c'
   492  02C8  3469               	retlw	105	;'i'
   493  02C9  346F               	retlw	111	;'o'
   494  02CA  346E               	retlw	110	;'n'
   495  02CB  3465               	retlw	101	;'e'
   496  02CC  3420               	retlw	32	;' '
   497  02CD  3473               	retlw	115	;'s'
   498  02CE  3420               	retlw	32	;' '
   499  02CF  3470               	retlw	112	;'p'
   500  02D0  3461               	retlw	97	;'a'
   501  02D1  3472               	retlw	114	;'r'
   502  02D2  3461               	retlw	97	;'a'
   503  02D3  3420               	retlw	32	;' '
   504  02D4  3472               	retlw	114	;'r'
   505  02D5  3465               	retlw	101	;'e'
   506  02D6  3474               	retlw	116	;'t'
   507  02D7  3472               	retlw	114	;'r'
   508  02D8  346F               	retlw	111	;'o'
   509  02D9  3463               	retlw	99	;'c'
   510  02DA  3465               	retlw	101	;'e'
   511  02DB  3464               	retlw	100	;'d'
   512  02DC  3465               	retlw	101	;'e'
   513  02DD  3472               	retlw	114	;'r'
   514  02DE  3420               	retlw	32	;' '
   515  02DF  340D               	retlw	13
   516  02E0  3400               	retlw	0
   517  02E1                     STR_3:
   518  02E1  340D               	retlw	13
   519  02E2  3420               	retlw	32	;' '
   520  02E3  3450               	retlw	80	;'P'
   521  02E4  3472               	retlw	114	;'r'
   522  02E5  3465               	retlw	101	;'e'
   523  02E6  3473               	retlw	115	;'s'
   524  02E7  3469               	retlw	105	;'i'
   525  02E8  346F               	retlw	111	;'o'
   526  02E9  346E               	retlw	110	;'n'
   527  02EA  3465               	retlw	101	;'e'
   528  02EB  3420               	retlw	32	;' '
   529  02EC  3473               	retlw	115	;'s'
   530  02ED  3420               	retlw	32	;' '
   531  02EE  3470               	retlw	112	;'p'
   532  02EF  3461               	retlw	97	;'a'
   533  02F0  3472               	retlw	114	;'r'
   534  02F1  3461               	retlw	97	;'a'
   535  02F2  3420               	retlw	32	;' '
   536  02F3  3472               	retlw	114	;'r'
   537  02F4  3465               	retlw	101	;'e'
   538  02F5  3474               	retlw	116	;'t'
   539  02F6  3472               	retlw	114	;'r'
   540  02F7  346F               	retlw	111	;'o'
   541  02F8  3463               	retlw	99	;'c'
   542  02F9  3465               	retlw	101	;'e'
   543  02FA  3464               	retlw	100	;'d'
   544  02FB  3465               	retlw	101	;'e'
   545  02FC  3472               	retlw	114	;'r'
   546  02FD  3420               	retlw	32	;' '
   547  02FE  340D               	retlw	13
   548  02FF  3400               	retlw	0
   549  0300                     STR_21:
   550  0300  340D               	retlw	13
   551  0301  3420               	retlw	32	;' '
   552  0302  3450               	retlw	80	;'P'
   553  0303  3472               	retlw	114	;'r'
   554  0304  3465               	retlw	101	;'e'
   555  0305  3473               	retlw	115	;'s'
   556  0306  3469               	retlw	105	;'i'
   557  0307  346F               	retlw	111	;'o'
   558  0308  346E               	retlw	110	;'n'
   559  0309  3465               	retlw	101	;'e'
   560  030A  3420               	retlw	32	;' '
   561  030B  3477               	retlw	119	;'w'
   562  030C  3420               	retlw	32	;' '
   563  030D  3470               	retlw	112	;'p'
   564  030E  3461               	retlw	97	;'a'
   565  030F  3472               	retlw	114	;'r'
   566  0310  3461               	retlw	97	;'a'
   567  0311  3420               	retlw	32	;' '
   568  0312  3461               	retlw	97	;'a'
   569  0313  3476               	retlw	118	;'v'
   570  0314  3461               	retlw	97	;'a'
   571  0315  346E               	retlw	110	;'n'
   572  0316  347A               	retlw	122	;'z'
   573  0317  3461               	retlw	97	;'a'
   574  0318  3472               	retlw	114	;'r'
   575  0319  3420               	retlw	32	;' '
   576  031A  340D               	retlw	13
   577  031B  3400               	retlw	0
   578  031C                     STR_6:
   579  031C  340D               	retlw	13
   580  031D  3420               	retlw	32	;' '
   581  031E  3447               	retlw	71	;'G'
   582  031F  3469               	retlw	105	;'i'
   583  0320  3472               	retlw	114	;'r'
   584  0321  3461               	retlw	97	;'a'
   585  0322  346E               	retlw	110	;'n'
   586  0323  3464               	retlw	100	;'d'
   587  0324  346F               	retlw	111	;'o'
   588  0325  3420               	retlw	32	;' '
   589  0326  3461               	retlw	97	;'a'
   590  0327  3420               	retlw	32	;' '
   591  0328  346C               	retlw	108	;'l'
   592  0329  3461               	retlw	97	;'a'
   593  032A  3420               	retlw	32	;' '
   594  032B  3469               	retlw	105	;'i'
   595  032C  347A               	retlw	122	;'z'
   596  032D  3471               	retlw	113	;'q'
   597  032E  3475               	retlw	117	;'u'
   598  032F  3469               	retlw	105	;'i'
   599  0330  3465               	retlw	101	;'e'
   600  0331  3472               	retlw	114	;'r'
   601  0332  3464               	retlw	100	;'d'
   602  0333  3461               	retlw	97	;'a'
   603  0334  3420               	retlw	32	;' '
   604  0335  340D               	retlw	13
   605  0336  3400               	retlw	0
   606  0337                     STR_13:
   607  0337  340D               	retlw	13
   608  0338  3420               	retlw	32	;' '
   609  0339  3441               	retlw	65	;'A'
   610  033A  3470               	retlw	112	;'p'
   611  033B  3461               	retlw	97	;'a'
   612  033C  3463               	retlw	99	;'c'
   613  033D  3468               	retlw	104	;'h'
   614  033E  3465               	retlw	101	;'e'
   615  033F  3420               	retlw	32	;' '
   616  0340  3477               	retlw	119	;'w'
   617  0341  3420               	retlw	32	;' '
   618  0342  3470               	retlw	112	;'p'
   619  0343  3461               	retlw	97	;'a'
   620  0344  3472               	retlw	114	;'r'
   621  0345  3461               	retlw	97	;'a'
   622  0346  3420               	retlw	32	;' '
   623  0347  3461               	retlw	97	;'a'
   624  0348  3476               	retlw	118	;'v'
   625  0349  3461               	retlw	97	;'a'
   626  034A  346E               	retlw	110	;'n'
   627  034B  347A               	retlw	122	;'z'
   628  034C  3461               	retlw	97	;'a'
   629  034D  3472               	retlw	114	;'r'
   630  034E  3420               	retlw	32	;' '
   631  034F  340D               	retlw	13
   632  0350  3400               	retlw	0
   633  0351                     STR_16:
   634  0351  340D               	retlw	13
   635  0352  3420               	retlw	32	;' '
   636  0353  3447               	retlw	71	;'G'
   637  0354  3469               	retlw	105	;'i'
   638  0355  3472               	retlw	114	;'r'
   639  0356  3461               	retlw	97	;'a'
   640  0357  346E               	retlw	110	;'n'
   641  0358  3464               	retlw	100	;'d'
   642  0359  346F               	retlw	111	;'o'
   643  035A  3420               	retlw	32	;' '
   644  035B  3461               	retlw	97	;'a'
   645  035C  3420               	retlw	32	;' '
   646  035D  346C               	retlw	108	;'l'
   647  035E  3461               	retlw	97	;'a'
   648  035F  3420               	retlw	32	;' '
   649  0360  3464               	retlw	100	;'d'
   650  0361  3465               	retlw	101	;'e'
   651  0362  3472               	retlw	114	;'r'
   652  0363  3465               	retlw	101	;'e'
   653  0364  3463               	retlw	99	;'c'
   654  0365  3468               	retlw	104	;'h'
   655  0366  3461               	retlw	97	;'a'
   656  0367  3420               	retlw	32	;' '
   657  0368  340D               	retlw	13
   658  0369  3400               	retlw	0
   659  036A                     STR_11:
   660  036A  340D               	retlw	13
   661  036B  3420               	retlw	32	;' '
   662  036C  3452               	retlw	82	;'R'
   663  036D  3465               	retlw	101	;'e'
   664  036E  3474               	retlw	116	;'t'
   665  036F  3472               	retlw	114	;'r'
   666  0370  346F               	retlw	111	;'o'
   667  0371  3463               	retlw	99	;'c'
   668  0372  3465               	retlw	101	;'e'
   669  0373  3464               	retlw	100	;'d'
   670  0374  3469               	retlw	105	;'i'
   671  0375  3465               	retlw	101	;'e'
   672  0376  346E               	retlw	110	;'n'
   673  0377  3464               	retlw	100	;'d'
   674  0378  346F               	retlw	111	;'o'
   675  0379  3420               	retlw	32	;' '
   676  037A  340D               	retlw	13
   677  037B  3400               	retlw	0
   678  037C                     STR_1:
   679  037C  340D               	retlw	13
   680  037D  3420               	retlw	32	;' '
   681  037E  3441               	retlw	65	;'A'
   682  037F  3476               	retlw	118	;'v'
   683  0380  3461               	retlw	97	;'a'
   684  0381  346E               	retlw	110	;'n'
   685  0382  347A               	retlw	122	;'z'
   686  0383  3461               	retlw	97	;'a'
   687  0384  346E               	retlw	110	;'n'
   688  0385  3464               	retlw	100	;'d'
   689  0386  346F               	retlw	111	;'o'
   690  0387  3420               	retlw	32	;' '
